    1  git config --global user.name "Kate Kudina"
    2  git config --global user.email katekudinava@gmail.com
    3  git config --get user.name
    4  git config --get user.email
    5  git clone https://github.com/KaterynaKudin44/HW_10.git
    6  cd HW_10/
    7  touch text_ignore.txt
    8  vim .gitignore
    9  git status
   10  git add .gitignore
   11  git commit -m "Created a new file named text_ignore.txt"
   12  touch main_test.txt
   13  git add main_test.txt
   14  git commit -m "Created a new file named main_test.txt"
   15  git checkout -b develop
   16  touch develop_test.txt
   17  git add develop_test.txt
   18  git commit -m "Created a new file named develop_test.txt"
   19  vim develop_test.txt
   20  git status
   21  git add develop_test.txt
   22  git commit -m "Created changes on develop_test.txt file"
   23  git checkout main
   24  git merge develop
   25  git log
   26  history > command_list.csv
